state,county,no_of_kg_student,vax-rate
MINNESOTA,LAC QUI PARLE,55,0.95
Arkansas,Calhoun,42,0.95
Virginia,Bath,40,0.95
South Dakota,Ziebach,22,0.95
South Dakota,Stanley,21,0.95
Idaho,Genesee,20,0.95
South Dakota,Campbell,10,0.95
Indiana,Dubois,0,0.95
Indiana,Henry,0,0.95
Kansas,BUTLER,0,0.95
Kansas,FRANKLIN,0,0.95
Kansas,LEAVENWORTH,0,0.95
Kansas,MEADE,0,0.95
Kansas,RUSSELL,0,0.95
Louisiana,ACADIA,0,0.95
Louisiana,ALLEN,0,0.95
Louisiana,ASCENSION,0,0.95
Louisiana,ASSUMPTION,0,0.95
Louisiana,AVOYELLES,0,0.95
Louisiana,BEAUREGARD,0,0.95
Louisiana,BIENVILLE,0,0.95
Louisiana,BOSSIER,0,0.95
Louisiana,CADDO,0,0.95
Louisiana,CALCASIEU,0,0.95
Louisiana,CALDWELL,0,0.95
Louisiana,CAMERON,0,0.95
Louisiana,CATAHOULA,0,0.95
Louisiana,CLAIBORNE,0,0.95
Louisiana,CONCORDIA,0,0.95
Louisiana,DE SOTO,0,0.95
Louisiana,EAST BATON ROUG,0,0.95
Louisiana,EAST CARROLL,0,0.95
Louisiana,EAST FELICIANA,0,0.95
Louisiana,EVANGELINE,0,0.95
Louisiana,FRANKLIN,0,0.95
Louisiana,GRANT,0,0.95
Louisiana,IBERIA,0,0.95
Louisiana,IBERVILLE,0,0.95
Louisiana,JACKSON,0,0.95
Louisiana,JEFFERSON,0,0.95
Louisiana,JEFFERSON DAVIS,0,0.95
Louisiana,LA SALLE,0,0.95
Louisiana,LAFAYETTE,0,0.95
Louisiana,LAFOURCHE,0,0.95
Louisiana,LINCOLN,0,0.95
Louisiana,LIVINGSTON,0,0.95
Louisiana,MADISON,0,0.95
Louisiana,MOREHOUSE,0,0.95
Louisiana,NATCHITOCHES,0,0.95
Louisiana,ORLEANS,0,0.95
Louisiana,OUACHITA,0,0.95
Louisiana,PLAQUEMINES,0,0.95
Louisiana,POINTE COUPEE,0,0.95
Louisiana,RAPIDES,0,0.95
Louisiana,RED RIVER,0,0.95
Louisiana,RICHLAND,0,0.95
Louisiana,SABINE,0,0.95
Louisiana,ST. BERNARD,0,0.95
Louisiana,ST. CHARLES,0,0.95
Louisiana,ST. HELENA,0,0.95
Louisiana,ST. JAMES,0,0.95
Louisiana,ST. JOHN THE BAPTI,0,0.95
Louisiana,ST. LANDRY,0,0.95
Louisiana,ST. MARTIN,0,0.95
Louisiana,ST. MARY,0,0.95
Louisiana,ST. TAMMANY,0,0.95
Louisiana,TANGIPAHOA,0,0.95
Louisiana,TENSAS,0,0.95
Louisiana,TERREBONNE,0,0.95
Louisiana,UNION,0,0.95
Louisiana,VERMILION,0,0.95
Louisiana,VERNON,0,0.95
Louisiana,WASHINGTON,0,0.95
Louisiana,WEBSTER,0,0.95
Louisiana,WEST BATON ROU,0,0.95
Louisiana,WEST CARROLL,0,0.95
Louisiana,WEST FELICIANA,0,0.95
Louisiana,WINN,0,0.95
Maine,Penobscot,0,0.95
MISSOURI,Callaway,0,0.95
MISSOURI,Cass,0,0.95
MISSOURI,Clinton,0,0.95
MISSOURI,Dallas,0,0.95
MISSOURI,Douglas,0,0.95
MISSOURI,Grundy,0,0.95
MISSOURI,Ripley,0,0.95
MISSOURI,St Charles,0,0.95
MISSOURI,St Clair,0,0.95
MISSOURI,Taney,0,0.95
MISSOURI,Washington,0,0.95
MONTANA,Big Horn,0,0.95
MONTANA,Park,0,0.95
MONTANA,Prairie,0,0.95
MONTANA,Teton,0,0.95
North Carolina,Mitchell,0,0.95
South Carolina,Chesterfield,0,0.95
South Carolina,Colleton,0,0.95
South Carolina,Dillon,0,0.95
South Carolina,Laurens,0,0.95
South Carolina,Saluda,0,0.95
Texas,BLANCO,0,0.95
Texas,GREGG,0,0.95
Texas,HEMPHILL,0,0.95
Texas,KENDALL,0,0.95
Texas,KINNEY,0,0.95
Texas,SHERMAN,0,0.95
Texas,STERLING,0,0.95
Texas,TRAVIS,0,0.95
West Virginia,Kanawha,0,0.95
West Virginia,Tucker,0,0.95
West Virginia,Webster,0,0.95
Arizona,Gila,694,0.947
Arizona,Greenlee,175,0.943
Arizona,Coconino,1414,0.941
California,SAN DIEGO,43827,0.94
Florida,Broward,21112,0.94
Pennsylvania,Philadelphia,17237,0.94
California,STANISLAUS,8921,0.94
New Jersey,Union,7506,0.94
Pennsylvania,Delaware,6741,0.94
Virginia,Prince William,6296,0.94
Utah,Daggett,5863,0.94
New Jersey,Mercer,4805,0.94
Ohio,Butler,4632,0.94
Florida,Escambia,4202,0.94
New Jersey,Somerset,4076,0.94
Tennessee,Rutherford,3816,0.94
Oregon,Lane,3417,0.94
MINNESOTA,WASHINGTON,3197,0.94
Florida,St Lucie,3005,0.94
Tennessee,Williamson,2698,0.94
California,YOLO,2504,0.94
Utah,North Summit,2440,0.94
Virginia,Arlington,2346,0.94
Utah,Weber,2271,0.94
MINNESOTA,WRIGHT,2100,0.94
MINNESOTA,ST. LOUIS,2045,0.94
Vermont,Chittenden,1535,0.94
Florida,Indian River,1420,0.94
North Dakota,Burleigh,1164,0.94
Tennessee,Bradley,1116,0.94
Pennsylvania,Northumberland,1037,0.94
Washington,CHELAN,1014,0.94
Florida,Columbia,987,0.94
Idaho,Pocatello,941,0.94
Ohio,Marion,845,0.94
North Dakota,Grand Forks,836,0.94
Virginia,Fauquier,816,0.94
MINNESOTA,CROW WING,771,0.94
Pennsylvania,Bradford,746,0.94
Virginia,Lynchburg city,741,0.94
Idaho,Idaho Falls,740,0.94
Ohio,Union,631,0.94
IOWA,Des Moines ,542,0.94
Virginia,Wise,481,0.94
MINNESOTA,MCLEOD,450,0.94
MINNESOTA,ISANTI,447,0.94
Tennessee,Roane,446,0.94
Virginia,Tazewell,440,0.94
Utah,South Sanpete,424,0.94
Utah,Wasatch,424,0.94
Oregon,Clatsop,417,0.94
Ohio,Ottawa,403,0.94
Washington,ADAMS,390,0.94
Ohio,Coshocton,348,0.94
Virginia,King George,314,0.94
Idaho,Mountain Home,309,0.94
Oregon,Tillamook,300,0.94
Kentucky,Anderson,288,0.94
Pennsylvania,Union,275,0.94
California,AMADOR,268,0.94
Virginia,Greene,243,0.94
Arkansas,Sharp,228,0.94
IOWA,Fayette ,200,0.94
MINNESOTA,REDWOOD,183,0.94
Arkansas,Jackson,182,0.94
Florida,Franklin,134,0.94
Arkansas,Perry,127,0.94
Kentucky,McLean,119,0.94
Arkansas,Nevada,117,0.94
Virginia,Madison,113,0.94
Kentucky,Elliott,99,0.94
Idaho,Weiser,95,0.94
Utah,Logan,87,0.94
South Dakota,Kingsbury,69,0.94
Idaho,Oneida,68,0.94
Oregon,Grant,66,0.94
Utah,Canyons,63,0.94
IOWA,Ringgold ,54,0.94
MINNESOTA,LINCOLN,51,0.94
Idaho,Wilder,50,0.94
South Dakota,Perkins,48,0.94
North Dakota,Logan,36,0.94
MINNESOTA,LAKE OF THE WOODS,33,0.94
North Dakota,Griggs,33,0.94
IOWA,Adams ,32,0.94
Utah,Murray,18,0.94
Idaho,Swan Valley,4,0.94
Indiana,Clark,0,0.94
Indiana,Clinton,0,0.94
Indiana,Greene,0,0.94
Indiana,Pulaski,0,0.94
Indiana,Ripley,0,0.94
Indiana,Scott,0,0.94
Indiana,Washington,0,0.94
Kansas,ATCHISON,0,0.94
Kansas,BARBER,0,0.94
Kansas,MORRIS,0,0.94
Kansas,PRATT,0,0.94
Kansas,REPUBLIC,0,0.94
Maine,Aroostook,0,0.94
Maine,Oxford,0,0.94
Maine,Somerset,0,0.94
Maine,Washington,0,0.94
MISSOURI,Camden,0,0.94
MISSOURI,Carter,0,0.94
MISSOURI,Christian,0,0.94
MISSOURI,Dade,0,0.94
MISSOURI,Franklin,0,0.94
MISSOURI,Livingston,0,0.94
MISSOURI,Morgan,0,0.94
MISSOURI,Oregon,0,0.94
MISSOURI,Pettis,0,0.94
MISSOURI,Polk,0,0.94
MISSOURI,Texas,0,0.94
MISSOURI,Webster,0,0.94
MONTANA,Daniels,0,0.94
MONTANA,Fergus,0,0.94
MONTANA,Gallatin,0,0.94
MONTANA,Garfield,0,0.94
MONTANA,Lake,0,0.94
MONTANA,Liberty,0,0.94
MONTANA,Pondera,0,0.94
South Carolina,Bamberg,0,0.94
South Carolina,Berkeley,0,0.94
Texas,BREWSTER,0,0.94
Texas,COMANCHE,0,0.94
Texas,COTTLE,0,0.94
Texas,DONLEY,0,0.94
Texas,LIBERTY,0,0.94
Texas,MCMULLEN,0,0.94
Texas,OLDHAM,0,0.94
Texas,WILBARGER,0,0.94
Arizona,Maricopa,54292,0.938
Arizona,Navajo,1239,0.936
Arizona,Pinal,4322,0.935
MINNESOTA,HENNEPIN,14915,0.93
Pennsylvania,Allegheny,13286,0.93
New Jersey,Bergen,11376,0.93
Kentucky,Jefferson,9758,0.93
Pennsylvania,York,5544,0.93
Pennsylvania,Berks,5327,0.93
Oregon,Clackamas,4328,0.93
Pennsylvania,Lehigh,4204,0.93
Utah,Duchesne,4135,0.93
Florida,Lake,3647,0.93
Pennsylvania,Luzerne,3439,0.93
Pennsylvania,Northampton,3362,0.93
Ohio,Warren,2737,0.93
Florida,Okaloosa,2716,0.93
Florida,Alachua,2678,0.93
Ohio,Clermont,2470,0.93
Oregon,Jackson,2359,0.93
Ohio,Licking,2106,0.93
Ohio,Medina,1907,0.93
Oregon,Deschutes,1907,0.93
Virginia,Spotsylvania,1645,0.93
New Jersey,Sussex,1523,0.93
Pennsylvania,Cambria,1353,0.93
Massachusetts,Berkshire,1236,0.93
Virginia,Albemarle,1190,0.93
Virginia,Roanoke city,1177,0.93
Ohio,Miami,1164,0.93
MINNESOTA,SHERBURNE,1153,0.93
Pennsylvania,Mercer,1152,0.93
Oregon,Douglas,1122,0.93
Tennessee,Sevier,1099,0.93
Pennsylvania,Clearfield,1009,0.93
Kentucky,Bullitt,990,0.93
Florida,Flagler,958,0.93
Tennessee,Putnam,859,0.93
Oregon,Benton,843,0.93
Ohio,Hancock,816,0.93
Ohio,Sandusky,771,0.93
Pennsylvania,Somerset,722,0.93
Kentucky,Jessamine,628,0.93
Massachusetts,Franklin,600,0.93
Ohio,Athens,576,0.93
MINNESOTA,BENTON,556,0.93
Ohio,Defiance,550,0.93
Ohio,Highland,550,0.93
Kentucky,Shelby,547,0.93
Tennessee,McMinn,519,0.93
Ohio,Putnam,510,0.93
Florida,Levy,478,0.93
Vermont,Windham,414,0.93
Kentucky,Marshall,407,0.93
Ohio,Van Wert,395,0.93
Ohio,Pike,370,0.93
MINNESOTA,BECKER,348,0.93
Kentucky,Carter,347,0.93
Virginia,Fredericksburg city,323,0.93
Tennessee,Lauderdale,305,0.93
IOWA,Crawford ,297,0.93
Virginia,Powhatan,277,0.93
Vermont,Orleans,275,0.93
Kentucky,Breckinridge,258,0.93
MINNESOTA,FILLMORE,244,0.93
South Dakota,Brookings,220,0.93
South Dakota,Lawrence,214,0.93
Florida,Union,191,0.93
Kentucky,Washington,179,0.93
Virginia,Nottoway,176,0.93
Idaho,Shelley,174,0.93
Tennessee,Polk,174,0.93
North Dakota,Richland,163,0.93
MINNESOTA,COTTONWOOD,160,0.93
MINNESOTA,SWIFT,156,0.93
Massachusetts,Nantucket,154,0.93
Kentucky,Monroe,153,0.93
Pennsylvania,Fulton,151,0.93
Kentucky,Leslie,148,0.93
North Dakota,Walsh,142,0.93
Virginia,Amelia,139,0.93
Virginia,Radford city,122,0.93
Wisconsin,Forest,111,0.93
Virginia,Essex,105,0.93
Arkansas,Monroe,103,0.93
Virginia,Richmond,101,0.93
South Dakota,Turner,100,0.93
North Dakota,Sioux,92,0.93
North Dakota,Bottineau,89,0.93
Virginia,Covington city,85,0.93
South Dakota,Custer,72,0.93
Idaho,Lapwai,45,0.93
Idaho,Ririe,41,0.93
Idaho,Plummer-Worley,29,0.93
Idaho,Hansen,28,0.93
Virginia,Lee,27,0.93
Idaho,Council,14,0.93
Virginia,Highland,14,0.93
Indiana,Blackford,0,0.93
Indiana,Cass,0,0.93
Indiana,Crawford,0,0.93
Indiana,Decatur,0,0.93
Indiana,Gibson,0,0.93
Indiana,Jennings,0,0.93
Indiana,Warren,0,0.93
Kansas,GRANT,0,0.93
Kansas,KEARNY,0,0.93
Kansas,KIOWA,0,0.93
Kansas,MARSHALL,0,0.93
Kansas,MORTON,0,0.93
Kansas,PAWNEE,0,0.93
Kansas,RENO,0,0.93
Kansas,TREGO,0,0.93
Maine,Franklin,0,0.93
MISSOURI,Henry,0,0.93
MISSOURI,Putnam,0,0.93
MISSOURI,Ste. Genevieve,0,0.93
MISSOURI,Vernon,0,0.93
MONTANA,Wibaux,0,0.93
North Carolina,Hertford,0,0.93
North Carolina,Tyrrell,0,0.93
North Dakota,Slope,0,0.93
South Carolina,Greenville,0,0.93
Texas,DALLAM,0,0.93
Texas,EASTLAND,0,0.93
Texas,FOARD,0,0.93
Texas,KARNES,0,0.93
Texas,ROBERTSON,0,0.93
Texas,WHEELER,0,0.93
Virginia,Rappahannock,0,0.93
West Virginia,Fayette,0,0.93
West Virginia,Mercer,0,0.93
Arizona,La Paz,179,0.927
California,ORANGE,42076,0.92
Florida,Dade,31156,0.92
Florida,Hillsborough,18065,0.92
Ohio,Franklin,16548,0.92
California,VENTURA,12163,0.92
Oregon,Multnomah,8894,0.92
New Jersey,Hudson,7646,0.92
Utah,Beaver,5208,0.92
Florida,Seminole,5193,0.92
Virginia,Chesterfield,4335,0.92
Tennessee,Hamilton,3545,0.92
Ohio,Lorain,3458,0.92
Florida,Sarasota,3284,0.92
Washington,BENTON,2866,0.92
Florida,St Johns,2665,0.92
Virginia,Richmond city,1954,0.92
California,SUTTER,1852,0.92
MINNESOTA,STEARNS,1836,0.92
Idaho,Boise,1826,0.92
Florida,Hernando,1760,0.92
Pennsylvania,Schuylkill,1474,0.92
Ohio,Allen,1460,0.92
Pennsylvania,Adams,1345,0.92
Massachusetts,Hampshire,1259,0.92
Ohio,Tuscarawas,1140,0.92
Ohio,Columbiana,1114,0.92
Ohio,Ashtabula,992,0.92
California,LAKE,845,0.92
Kentucky,Christian,831,0.92
Oregon,Josephine,821,0.92
Utah,Davis,672,0.92
Tennessee,Carter,600,0.92
MINNESOTA,BELTRAMI,587,0.92
Utah,Grand,561,0.92
Ohio,Auglaize,555,0.92
Ohio,Knox,534,0.92
Tennessee,Jefferson,517,0.92
Idaho,Jefferson,448,0.92
Kentucky,Perry,401,0.92
Utah,Park City,364,0.92
Pennsylvania,Clinton,362,0.92
Pennsylvania,Jefferson,352,0.92
Pennsylvania,Elk,296,0.92
Ohio,Jackson,295,0.92
Virginia,Manassas Park city,293,0.92
Idaho,Lakeland,276,0.92
Pennsylvania,Wyoming,239,0.92
MINNESOTA,WADENA,237,0.92
MINNESOTA,HUBBARD,188,0.92
Idaho,Emmett,176,0.92
Oregon,Curry,164,0.92
Oregon,Baker,151,0.92
Kentucky,Trigg,142,0.92
Kentucky,Bracken,136,0.92
MINNESOTA,POPE,114,0.92
Idaho,Fruitland,113,0.92
Tennessee,Jackson,107,0.92
Idaho,Homedale,101,0.92
Kentucky,Wolfe,97,0.92
Kentucky,Lee,86,0.92
Idaho,Soda Springs,62,0.92
Idaho,New Plymouth,60,0.92
South Dakota,Clark,50,0.92
Idaho,Melba,49,0.92
Idaho,Potlatch,36,0.92
South Dakota,Jones,13,0.92
Idaho,Camas,12,0.92
Indiana,Fayette,0,0.92
Indiana,Lawrence,0,0.92
Indiana,Owen,0,0.92
Indiana,Spencer,0,0.92
Indiana,Vermillion,0,0.92
Indiana,Whitley,0,0.92
Kansas,DONIPHAN,0,0.92
Kansas,FINNEY,0,0.92
Kansas,HASKELL,0,0.92
Kansas,HODGEMAN‡,0,0.92
Kansas,MCPHERSON,0,0.92
Kansas,NEOSHO,0,0.92
Kansas,OTTAWA,0,0.92
Kansas,RAWLINS,0,0.92
MISSOURI,Benton,0,0.92
MISSOURI,St Louis,0,0.92
MONTANA,Carbon,0,0.92
MONTANA,Dawson,0,0.92
MONTANA,Judith Basin,0,0.92
South Carolina,Barnwell,0,0.92
South Carolina,Pickens,0,0.92
Texas,CASTRO,0,0.92
Texas,COLLINGSWORTH,0,0.92
Texas,STONEWALL,0,0.92
Arizona,Mohave,1817,0.915
California,ALAMEDA,20801,0.91
New Jersey,Essex,11384,0.91
Pennsylvania,Montgomery,10239,0.91
Florida,Pinellas,8592,0.91
MINNESOTA,RAMSEY,7241,0.91
Pennsylvania,Chester,7042,0.91
California,MONTEREY,6984,0.91
California,SONOMA,6552,0.91
Florida,Osceola,4547,0.91
Pennsylvania,Westmoreland,3628,0.91
New Jersey,Atlantic,3439,0.91
Pennsylvania,Erie,3352,0.91
Pennsylvania,Lackawanna,2313,0.91
Pennsylvania,Beaver,2226,0.91
California,EL DORADO,2195,0.91
Utah,South Summit,2018,0.91
Utah,Washington,2018,0.91
Ohio,Clark,1715,0.91
Ohio,Fairfield,1683,0.91
Kentucky,Daviess,1313,0.91
New Jersey,Hunterdon,1262,0.91
Idaho,Nampa,1161,0.91
Ohio,Erie,1095,0.91
Idaho,Bonneville,998,0.91
Ohio,Geauga,809,0.91
Idaho,Twin Falls,756,0.91
Pennsylvania,Venango,679,0.91
MINNESOTA,OTTER TAIL,632,0.91
Kentucky,Boyd,574,0.91
Washington,DOUGLAS,535,0.91
Ohio,Crawford,533,0.91
Tennessee,Lawrence,525,0.91
Vermont,Windsor,487,0.91
Kentucky,Clark,466,0.91
Utah,Box Elder,427,0.91
Vermont,Addison,348,0.91
Kentucky,Boyle,339,0.91
Kentucky,Clay,338,0.91
Ohio,Seneca,316,0.91
Virginia,Wythe,288,0.91
Kentucky,Rowan,280,0.91
Wisconsin,Ashland,227,0.91
Utah,Granite,221,0.91
Kentucky,Knott,218,0.91
Utah,Piute,216,0.91
IOWA,Appanoose ,183,0.91
Ohio,Hardin,183,0.91
MINNESOTA,RENVILLE,160,0.91
ALABAMA,CONECUH,134,0.91
Idaho,Snake River,119,0.91
Arkansas,Marion,108,0.91
MINNESOTA,JACKSON,104,0.91
Arkansas,Prairie,85,0.91
North Dakota,McHenry,85,0.91
North Dakota,Pembina,77,0.91
Vermont,Grand Isle,74,0.91
MINNESOTA,COOK,70,0.91
Nevada,pershing,53,0.91
Tennessee,Pickett,44,0.91
North Dakota,Kidder,23,0.91
South Dakota,Potter,23,0.91
Idaho,Challis,21,0.91
Idaho,Clark,10,0.91
California,ALPINE,0,0.91
Indiana,Brown,0,0.91
Indiana,Rush,0,0.91
Kansas,ANDERSON,0,0.91
Kansas,DICKINSON,0,0.91
Kansas,JACKSON,0,0.91
Kansas,STAFFORD,0,0.91
Kansas,STANTON‡,0,0.91
Kansas,WASHINGTON,0,0.91
Maine,Knox,0,0.91
MICHIGAN,Presque Isle,0,0.91
MISSOURI,Howell,0,0.91
MISSOURI,McDonald,0,0.91
MONTANA,Flathead,0,0.91
MONTANA,Musselshell,0,0.91
Texas,MONTAGUE,0,0.91
Texas,SHELBY,0,0.91
Arizona,Graham,605,0.909
California,LOS ANGELES,130146,0.9
Florida,Duval,12524,0.9
Tennessee,Shelby,11958,0.9
Pennsylvania,Bucks,6914,0.9
New Jersey,Camden,6663,0.9
California,SAN FRANCISCO,6560,0.9
Nebraska,Lincoln-Lancaster County,4325,0.9
Washington,YAKIMA,4191,0.9
Ohio,Mahoning,2401,0.9
Virginia,Newport News city,2331,0.9
Pennsylvania,Washington,2301,0.9
Ohio,Delaware,2283,0.9
Ohio,Trumbull,2240,0.9
Pennsylvania,Franklin,1636,0.9
Ohio,Greene,1546,0.9
Florida,Martin,1488,0.9
Washington,GRANT,1483,0.9
Ohio,Portage,1451,0.9
Pennsylvania,Centre,1033,0.9
Washington,LEWIS,854,0.9
Pennsylvania,Indiana,744,0.9
Kentucky,McCracken,672,0.9
Pennsylvania,Carbon,666,0.9
Ohio,Shelby,658,0.9
Ohio,Madison,575,0.9
Ohio,Mercer,571,0.9
Ohio,Preble,457,0.9
Pennsylvania,Perry,452,0.9
Virginia,Warren,370,0.9
Pennsylvania,Greene,369,0.9
Idaho,Kuna,367,0.9
Kentucky,Muhlenberg,355,0.9
California,DEL NORTE,331,0.9
Tennessee,Union,316,0.9
Vermont,Caledonia,285,0.9
MINNESOTA,HOUSTON,282,0.9
ALABAMA,BUTLER,281,0.9
Kentucky,Butler,176,0.9
ALABAMA,WILCOX,146,0.9
North Dakota,Benson,142,0.9
Kentucky,Metcalfe,135,0.9
Virginia,Nelson,132,0.9
MINNESOTA,AITKIN,129,0.9
Idaho,Mountain View,89,0.9
Idaho,Parma,80,0.9
North Dakota,Ransom,72,0.9
North Dakota,Grant,20,0.9
North Dakota,Steele,10,0.9
Indiana,De Kalb,0,0.9
Indiana,Floyd,0,0.9
Indiana,Jasper,0,0.9
Indiana,Knox,0,0.9
Indiana,Martin,0,0.9
Indiana,Orange,0,0.9
Indiana,Posey,0,0.9
Kansas,BARTON,0,0.9
Kansas,GEARY,0,0.9
Kansas,HARVEY,0,0.9
Kansas,NORTON,0,0.9
Kansas,SALINE,0,0.9
Kansas,SEWARD,0,0.9
Kansas,SHERMAN,0,0.9
Kansas,WABAUNSEE,0,0.9
Kansas,WYANDOTTE,0,0.9
Maine,Androscoggin,0,0.9
Maine,Kennebec,0,0.9
Maine,Waldo,0,0.9
MONTANA,McCone,0,0.9
South Carolina,Charleston,0,0.9
Texas,HUDSPETH,0,0.9
Texas,REAGAN,0,0.9
Texas,VAL VERDE,0,0.9
California,SACRAMENTO,19527,0.89
Florida,Palm Beach,15021,0.89
New Jersey,Ocean,8113,0.89
New Jersey,Monmouth,7626,0.89
Ohio,Montgomery,6186,0.89
New Jersey,Morris,6076,0.89
California,SAN LUIS OBISPO,2982,0.89
California,BUTTE,2735,0.89
Utah,Juab,2503,0.89
North Dakota,Cass,2165,0.89
Ohio,Richland,1458,0.89
Pennsylvania,Fayette,1406,0.89
Washington,COWLITZ,1304,0.89
Ohio,Wood,1259,0.89
Pennsylvania,Lycoming,1174,0.89
MINNESOTA,CLAY,899,0.89
Utah,San Juan,770,0.89
Utah,Uintah,770,0.89
Pennsylvania,Armstrong,684,0.89
Ohio,Huron,590,0.89
Pennsylvania,McKean,474,0.89
Ohio,Darke,457,0.89
MINNESOTA,MILLE LACS,439,0.89
Pennsylvania,Wayne,359,0.89
Tennessee,Claiborne,323,0.89
Utah,Iron,235,0.89
Massachusetts,Dukes,189,0.89
North Dakota,Ramsey,189,0.89
Utah,Kane,186,0.89
Kentucky,Casey,184,0.89
North Dakota,Mountrail,182,0.89
ALABAMA,LAMAR,157,0.89
Virginia,Clarke,133,0.89
ALABAMA,CLAY,132,0.89
Idaho,Buhl,112,0.89
Arkansas,Scott,105,0.89
North Dakota,Renville,57,0.89
South Dakota,Sanborn,18,0.89
Utah,Sevier,18,0.89
Utah,Utah D & B,18,0.89
Idaho,North Gem,9,0.89
Idaho,Culdesac,9,0.89
Utah,Alpine,9,0.89
Indiana,Daviess,0,0.89
Indiana,Dearborn,0,0.89
Indiana,Jackson,0,0.89
Indiana,Morgan,0,0.89
Indiana,Warrick,0,0.89
