state,county,no_of_kg_student,vax-rate
Kansas,CHEYENNE,0,0.89
Kansas,PHILLIPS,0,0.89
Kansas,RICE,0,0.89
Maine,Sagadahoc,0,0.89
MISSOURI,Ozark,0,0.89
MONTANA,Granite,0,0.89
MONTANA,Powder River,0,0.89
South Carolina,Aiken,0,0.89
South Carolina,Allendale,0,0.89
South Carolina,Clarendon,0,0.89
Texas,GAINES,0,0.89
West Virginia,Lewis,0,0.89
California,PLACER,5524,0.88
Pennsylvania,Dauphin,3519,0.88
California,MARIN,3334,0.88
Pennsylvania,Butler,1987,0.88
Rhode Island,Washington,1160,0.88
Vermont,Washington,652,0.88
Pennsylvania,Crawford,638,0.88
Utah,Jordan,551,0.88
ALABAMA,ESCAMBIA,483,0.88
Rhode Island,Bristol,472,0.88
Ohio,Morrow,394,0.88
MINNESOTA,CASS,343,0.88
Ohio,Paulding,256,0.88
Tennessee,Smith,229,0.88
Pennsylvania,Juniata,209,0.88
Idaho,Moscow,184,0.88
ALABAMA,LOWNDES,157,0.88
Tennessee,Decatur,116,0.88
Ohio,Harrison,115,0.88
Tennessee,Stewart,115,0.88
Kentucky,Crittenden,104,0.88
Idaho,Marsh Valley,91,0.88
Utah,Garfield,88,0.88
Kentucky,Carlisle,67,0.88
Idaho,Marsing,56,0.88
Virginia,Colonial Beach,42,0.88
Utah,Tintic,32,0.88
Utah,Wayne,32,0.88
North Dakota,Golden Valley,26,0.88
North Dakota,Nelson,24,0.88
Idaho,Cascade,17,0.88
Idaho,Rockland,8,0.88
ILLINOIS,CLAY,0,0.88
ILLINOIS,WAYNE,0,0.88
Indiana,Huntington,0,0.88
Indiana,Miami,0,0.88
Indiana,Newton,0,0.88
Indiana,Randolph,0,0.88
Indiana,Tipton,0,0.88
Indiana,Vigo,0,0.88
Kansas,COWLEY,0,0.88
Kansas,FORD,0,0.88
Kansas,HARPER,0,0.88
Kansas,JEFFERSON,0,0.88
Kansas,JOHNSON,0,0.88
Kansas,LINCOLN,0,0.88
Kansas,RILEY,0,0.88
Kansas,SEDGWICK,0,0.88
Kansas,SHERIDAN,0,0.88
Maine,Piscataquis,0,0.88
MISSOURI,Daviess,0,0.88
South Carolina,Georgetown,0,0.88
Texas,MARTIN,0,0.88
Arizona,Yavapai,1936,0.877
Virginia,Fairfax,14369,0.87
South Carolina,Abbeville,12791,0.87
Pennsylvania,Lancaster,6249,0.87
Ohio,Stark,4037,0.87
Pennsylvania,Cumberland,2508,0.87
California,SHASTA,2245,0.87
Pennsylvania,Monroe,1681,0.87
Utah,Nebo,1364,0.87
Utah,Millard,1136,0.87
North Dakota,Ward,1036,0.87
Rhode Island,Newport,765,0.87
Idaho,Madison,434,0.87
Ohio,Logan,429,0.87
Utah,Morgan,342,0.87
Kentucky,Webster,184,0.87
Idaho,Preston,172,0.87
ALABAMA,WASHINGTON,171,0.87
ALABAMA,CRENSHAW,142,0.87
Idaho,Orofino,70,0.87
Idaho,Salmon,47,0.87
Idaho,West Jefferson,30,0.87
Indiana,Franklin,0,0.87
Indiana,Fulton,0,0.87
Indiana,Harrison,0,0.87
Indiana,La Porte,0,0.87
Indiana,Monroe,0,0.87
Indiana,Montgomery,0,0.87
Indiana,Shelby,0,0.87
Indiana,Sullivan,0,0.87
Kansas,CHAUTAUQUA,0,0.87
Kansas,ELLSWORTH,0,0.87
Kansas,GOVE,0,0.87
Kansas,LABETTE,0,0.87
Kansas,LINN,0,0.87
Kansas,LOGAN,0,0.87
Kansas,MIAMI,0,0.87
Kansas,SCOTT,0,0.87
Maine,Cumberland,0,0.87
MICHIGAN,Calhoun,0,0.87
MONTANA,Lincoln,0,0.87
South Carolina,Richland,0,0.87
Washington,PIERCE,10747,0.86
Washington,SNOHOMISH,8140,0.86
Ohio,Summit,5470,0.86
California,SANTA CRUZ,3680,0.86
Washington,KITSAP,2753,0.86
Washington,SKAGIT,1539,0.86
Kentucky,Hardin,992,0.86
Kentucky,Scott,733,0.86
Pennsylvania,Bedford,489,0.86
ALABAMA,COVINGTON,471,0.86
California,LASSEN,358,0.86
Utah,Ogden,279,0.86
MINNESOTA,PIPESTONE,202,0.86
Kentucky,Garrard,201,0.86
Ohio,Vinton,186,0.86
Kentucky,Powell,176,0.86
Kentucky,Bath,173,0.86
Kentucky,Magoffin,173,0.86
Kentucky,Larue,171,0.86
California,PLUMAS,149,0.86
California,MONO,148,0.86
MINNESOTA,KANABEC,142,0.86
ALABAMA,GREENE,120,0.86
Kentucky,Gallatin,118,0.86
North Dakota,Mercer,110,0.86
MINNESOTA,WILKIN,86,0.86
Kentucky,Owsley,65,0.86
North Dakota,LaMoure,56,0.86
Virginia,West Point,44,0.86
Pennsylvania,Out of State,21,0.86
Idaho,Kendrick,14,0.86
South Dakota,Harding,14,0.86
Idaho,Cambridge,7,0.86
Indiana,Jay,0,0.86
Indiana,Wells,0,0.86
Kansas,NESS,0,0.86
Kansas,THOMAS,0,0.86
MICHIGAN,Crawford,0,0.86
MICHIGAN,Gratiot,0,0.86
MISSOURI,Shannon,0,0.86
MONTANA,Petroleum,0,0.86
South Carolina,Florence,0,0.86
Texas,SHACKELFORD,0,0.86
West Virginia,Braxton,0,0.86
Wisconsin,Outagamie,2575,0.85
Ohio,Lake,2310,0.85
Wisconsin,Winnebago,2192,0.85
Wisconsin,La Crosse,1612,0.85
Pennsylvania,Lawrence,939,0.85
Kentucky,Laurel,814,0.85
California,SISKIYOU,510,0.85
North Dakota,Williams,496,0.85
Wisconsin,Shawano,477,0.85
ALABAMA,LAWRENCE,463,0.85
Wisconsin,Green,452,0.85
Kentucky,Montgomery,422,0.85
Washington,WHITMAN,375,0.85
Kentucky,Ohio,335,0.85
Vermont,Lamoille,297,0.85
MINNESOTA,MARTIN,220,0.85
Kentucky,Carroll,190,0.85
ALABAMA,MONROE,171,0.85
Kentucky,Trimble,124,0.85
Idaho,Sugar-Salem,117,0.85
California,TRINITY,114,0.85
MINNESOTA,GRANT,104,0.85
Idaho,Filer,98,0.85
IOWA,Decatur ,75,0.85
Idaho,St. Maries,68,0.85
Idaho,Butte,39,0.85
Pennsylvania,Forest,27,0.85
Indiana,Putnam,0,0.85
Kansas,CHEROKEE,0,0.85
Kansas,DOUGLAS,0,0.85
Kansas,GREENWOOD,0,0.85
Maine,Hancock,0,0.85
MICHIGAN,Arenac,0,0.85
MICHIGAN,Huron,0,0.85
MICHIGAN,Mackinac,0,0.85
MICHIGAN,Mecosta,0,0.85
MICHIGAN,Montcalm,0,0.85
MICHIGAN,Muskegon,0,0.85
MISSOURI,St Francois,0,0.85
MONTANA,Ravalli,0,0.85
Nevada,clark,28555,0.84
Pennsylvania,Blair,1532,0.84
Wisconsin,Sheboygan,1508,0.84
Idaho,Charter,1355,0.84
Wisconsin,Jefferson,1043,0.84
ALABAMA,CHILTON,568,0.84
Virginia,Washington,525,0.84
North Dakota,Morton,404,0.84
Kentucky,Bell,386,0.84
Wisconsin,Lincoln,335,0.84
Kentucky,Logan,311,0.84
Wisconsin,Kewaunee,248,0.84
ALABAMA,CHEROKEE,242,0.84
Washington,PACIFIC,195,0.84
ALABAMA,BULLOCK,157,0.84
ALABAMA,PERRY,137,0.84
ALABAMA,WINSTON,122,0.84
Wisconsin,Menominee,105,0.84
Idaho,Wendell,98,0.84
Pennsylvania,Sullivan,63,0.84
North Dakota,Dunn,50,0.84
Indiana,Benton,0,0.84
Indiana,Delaware,0,0.84
Indiana,Grant,0,0.84
Indiana,Jefferson,0,0.84
Indiana,Noble,0,0.84
Indiana,Perry,0,0.84
Indiana,Wabash,0,0.84
Indiana,Wayne,0,0.84
Kansas,BOURBON,0,0.84
Kansas,CLOUD,0,0.84
Kansas,POTTAWATOMIE,0,0.84
Kansas,RUSH,0,0.84
Maine,Lincoln,0,0.84
MICHIGAN,Allegan,0,0.84
MICHIGAN,Alpena,0,0.84
MICHIGAN,Branch,0,0.84
MICHIGAN,Hillsdale,0,0.84
MICHIGAN,Ionia,0,0.84
MICHIGAN,Kalamazoo,0,0.84
MICHIGAN,Osceola,0,0.84
MICHIGAN,Ottawa,0,0.84
MICHIGAN,Wexford,0,0.84
MONTANA,Sanders,0,0.84
South Carolina,Jasper,0,0.84
Texas,REEVES,0,0.84
Ohio,Cuyahoga,13644,0.83
Ohio,Lucas,6213,0.83
Wisconsin,Washington,1755,0.83
Idaho,Private,1324,0.83
California,MENDOCINO,1191,0.83
ALABAMA,TALLADEGA,886,0.83
Wisconsin,Manitowoc,858,0.83
Wisconsin,Portage,841,0.83
Washington,ISLAND,747,0.83
Washington,WALLA WALLA,735,0.83
Nevada,carson city,653,0.83
Wisconsin,Calumet,650,0.83
California,CALAVERAS,408,0.83
Kentucky,Johnson,320,0.83
Idaho,Middleton,248,0.83
ALABAMA,PICKENS,200,0.83
Washington,KLICKITAT,199,0.83
Wisconsin,Washburn,181,0.83
Wisconsin,Adams,156,0.83
Idaho,Fremont,154,0.83
MINNESOTA,CLEARWATER,115,0.83
Idaho,Kamiah,36,0.83
North Dakota,Sheridan,6,0.83
ILLINOIS,RICHLAND,0,0.83
Indiana,Carroll,0,0.83
Indiana,Johnson,0,0.83
Indiana,Madison,0,0.83
Indiana,Tippecanoe,0,0.83
Kansas,CRAWFORD,0,0.83
Kansas,OSAGE,0,0.83
MICHIGAN,Barry,0,0.83
MICHIGAN,Clinton,0,0.83
MICHIGAN,Iron,0,0.83
MICHIGAN,Newaygo,0,0.83
MICHIGAN,Saginaw,0,0.83
MICHIGAN,Tuscola,0,0.83
Texas,JEFF DAVIS,0,0.83
Texas,KING,0,0.83
Texas,ROBERTS,0,0.83
Washington,WHATCOM,2200,0.82
Wisconsin,Marathon,1824,0.82
Wisconsin,Fond du Lac,1289,0.82
Ohio,Wayne,1133,0.82
Wisconsin,Wood,972,0.82
Wisconsin,Chippewa,864,0.82
Idaho,Coeur d Alene,731,0.82
Kentucky,Nelson,568,0.82
Wisconsin,Oconto,465,0.82
Idaho,Post Falls,412,0.82
ALABAMA,MARION,316,0.82
Idaho,Blackfoot,271,0.82
MINNESOTA,PINE,260,0.82
Wisconsin,Door,251,0.82
Kentucky,Harrison,235,0.82
Idaho,Lake Pend Oreille,232,0.82
California,MARIPOSA,168,0.82
Kentucky,Estill,156,0.82
Kentucky,Livingston,97,0.82
Washington,WAHKIAKUM,33,0.82
Virginia,Williamsburg city,28,0.82
Idaho,Horseshoe Bend,17,0.82
Indiana,Hendricks,0,0.82
Indiana,Steuben,0,0.82
Indiana,Union,0,0.82
Kansas,MARION,0,0.82
Kansas,MONTGOMERY,0,0.82
MICHIGAN,Bay,0,0.82
MICHIGAN,Cheboygan,0,0.82
MICHIGAN,Chippewa,0,0.82
MICHIGAN,Detroit,0,0.82
MICHIGAN,Eaton,0,0.82
MICHIGAN,Jackson,0,0.82
MICHIGAN,Kent,0,0.82
MICHIGAN,Shiawassee,0,0.82
MICHIGAN,Van Buren,0,0.82
MISSOURI,Hickory,0,0.82
MONTANA,Carter,0,0.82
Texas,LIPSCOMB,0,0.82
Washington,KING,24861,0.81
ALABAMA,MOBILE,6350,0.81
Wisconsin,Waukesha,4907,0.81
ALABAMA,WALKER,892,0.81
ALABAMA,COLBERT,685,0.81
ALABAMA,BLOUNT,594,0.81
Ohio,Clinton,529,0.81
North Dakota,Stark,473,0.81
Wisconsin,Iowa,329,0.81
Wisconsin,Jackson,258,0.81
ALABAMA,CHAMBERS,244,0.81
Wisconsin,Langlade,229,0.81
MINNESOTA,SIBLEY,181,0.81
Wisconsin,Price,116,0.81
Nevada,lander,113,0.81
Idaho,Kellogg,87,0.81
ILLINOIS,CRAWFORD,0,0.81
ILLINOIS,JASPER,0,0.81
ILLINOIS,MOULTRIE,0,0.81
Indiana,Bartholomew,0,0.81
Indiana,Kosciusko,0,0.81
Indiana,Porter,0,0.81
Kansas,CLARK,0,0.81
Kansas,DECATUR,0,0.81
Kansas,OSBORNE,0,0.81
Kansas,SUMNER,0,0.81
MICHIGAN,Iosco,0,0.81
MICHIGAN,Isabella,0,0.81
MICHIGAN,Lenawee,0,0.81
MICHIGAN,Macomb,0,0.81
MICHIGAN,Marquette,0,0.81
MICHIGAN,Missaukee,0,0.81
MICHIGAN,Sanilac,0,0.81
MICHIGAN,Wayne,0,0.81
Ohio,Hamilton,9844,0.8
Massachusetts,Suffolk,7747,0.8
Wisconsin,Brown,3968,0.8
Wisconsin,Racine,2968,0.8
Wisconsin,Walworth,1337,0.8
ALABAMA,ELMORE,1117,0.8
ALABAMA,DEKALB,931,0.8
Wisconsin,Waupaca,617,0.8
Washington,MASON,612,0.8
Florida,DeSoto,444,0.8
ALABAMA,TALLAPOOSA,417,0.8
Washington,OKANOGAN,409,0.8
Nevada,douglas,406,0.8
Wisconsin,Juneau,321,0.8
ALABAMA,RANDOLPH,258,0.8
ALABAMA,MARENGO,244,0.8
Wisconsin,Sawyer,238,0.8
ALABAMA,MACON,204,0.8
Wisconsin,Rusk,171,0.8
ALABAMA,SUMTER,144,0.8
ALABAMA,CLEBURNE,141,0.8
North Dakota,McLean,112,0.8
Idaho,Wallace,40,0.8
Idaho,Castleford,25,0.8
Idaho,Basin,25,0.8
North Dakota,Oliver,25,0.8
South Dakota,Sully,10,0.8
Idaho,Avery,1,0.8
ILLINOIS,CALHOUN,0,0.8
ILLINOIS,FAYETTE,0,0.8
Indiana,Switzerland,0,0.8
Indiana,Vanderburgh,0,0.8
Kansas,LYON,0,0.8
Kansas,SHAWNEE,0,0.8
MICHIGAN,Clare,0,0.8
MICHIGAN,Delta,0,0.8
MICHIGAN,Grand Traverse,0,0.8
MICHIGAN,Leelanau,0,0.8
MICHIGAN,Montmorency,0,0.8
MICHIGAN,Otsego,0,0.8
MICHIGAN,St Clair,0,0.8
MICHIGAN,St Joseph,0,0.8
South Carolina,Beaufort,0,0.8
Texas,HARTLEY,0,0.8
California,HUMBOLDT,1613,0.79
Wisconsin,Eau Claire,1326,0.79
Ohio,Ross,837,0.79
California,TUOLUMNE,462,0.79
Kentucky,Knox,438,0.79
Idaho,Cassia,417,0.79
Wisconsin,Oneida,371,0.79
Kentucky,Harlan,370,0.79
Idaho,Blaine,238,0.79
Wisconsin,Vilas,224,0.79
Kentucky,Mason,219,0.79
ALABAMA,FAYETTE,195,0.79
Idaho,Boundary,103,0.79
Idaho,Richfield,19,0.79
ILLINOIS,EDGAR,0,0.79
ILLINOIS,LEE,0,0.79
ILLINOIS,MARION,0,0.79
Indiana,Allen,0,0.79
Indiana,Marshall,0,0.79
Indiana,Parke,0,0.79
Kansas,GRAY,0,0.79
Kansas,GREELEY‡,0,0.79
MICHIGAN,Benzie,0,0.79
MICHIGAN,Charlevoix,0,0.79
MICHIGAN,Genesee,0,0.79
MICHIGAN,Gladwin,0,0.79
MICHIGAN,Ingham,0,0.79
MICHIGAN,Livingston,0,0.79
MICHIGAN,Luce,0,0.79
MICHIGAN,Oceana,0,0.79
MICHIGAN,Roscommon,0,0.79
Wisconsin,Milwaukee,16680,0.78
Wisconsin,Dane,7431,0.78
ALABAMA,CALHOUN,1567,0.78
Wisconsin,Dodge,1068,0.78
ALABAMA,CULLMAN,974,0.78
Nevada,elko,974,0.78
Wisconsin,Douglas,616,0.78
Wisconsin,Barron,596,0.78
Wisconsin,Marinette,478,0.78
Washington,STEVENS,349,0.78
Washington,ASOTIN,248,0.78
Wisconsin,Waushara,238,0.78
Wisconsin,Green Lake,229,0.78
ALABAMA,BIBB,209,0.78
IOWA,Allamakee ,178,0.78
Utah,Cache,171,0.78
Kentucky,Breathitt,169,0.78
Nevada,white pine,117,0.78
Idaho,Troy,23,0.78
ILLINOIS,JEFFERSON,0,0.78
ILLINOIS,JERSEY,0,0.78
ILLINOIS,LAWRENCE,0,0.78
ILLINOIS,STEPHENSON,0,0.78
Indiana,Boone,0,0.78
Indiana,Hancock,0,0.78
Indiana,Howard,0,0.78
Indiana,Starke,0,0.78
Kansas,COFFEY,0,0.78
Kansas,NEMAHA,0,0.78
MICHIGAN,Emmet,0,0.78
MICHIGAN,Gogebic,0,0.78
MICHIGAN,Lake,0,0.78
MICHIGAN,Mason,0,0.78
Texas,NEWTON,0,0.78
Washington,CLARK,5742,0.77
Nevada,washoe,5499,0.77
ALABAMA,MONTGOMERY,3354,0.77
ALABAMA,MORGAN,1547,0.77
ALABAMA,ETOWAH,1232,0.77
Wisconsin,Sauk,904,0.77
ALABAMA,AUTAUGA,695,0.77
ALABAMA,DALLAS,652,0.77
Nevada,lyon,630,0.77
ALABAMA,FRANKLIN,488,0.77
ALABAMA,CLARKE,275,0.77
ALABAMA,HALE,224,0.77
Utah,Emery,201,0.77
Wisconsin,Buffalo,183,0.77
North Dakota,McKenzie,180,0.77
ALABAMA,COOSA,104,0.77
ILLINOIS,EDWARDS,0,0.77
ILLINOIS,HAMILTON,0,0.77
ILLINOIS,KNOX,0,0.77
ILLINOIS,WHITE,0,0.77
Kansas,STEVENS,0,0.77
MICHIGAN,Antrim,0,0.77
MICHIGAN,Kalkaska,0,0.77
MICHIGAN,Oakland,0,0.77
MICHIGAN,Ogemaw,0,0.77
Washington,THURSTON,3277,0.76
Wisconsin,Rock,2385,0.76
Wisconsin,Columbia,737,0.76
ALABAMA,JACKSON,624,0.76
Wisconsin,Dunn,529,0.76
Wisconsin,Trempealeau,458,0.76
ALABAMA,PIKE,395,0.76
Washington,CLALLAM,305,0.76
Idaho,Gooding,99,0.76
Nevada,lincoln,58,0.76
Idaho,West Side,45,0.76
Idaho,Bruneau-Grand,25,0.76
ILLINOIS,EFFINGHAM,0,0.76
ILLINOIS,MACON,0,0.76
ILLINOIS,RANDOLPH,0,0.76
Indiana,Lake,0,0.76
Kansas,ELK,0,0.76
Kansas,JEWELL,0,0.76
Kansas,KINGMAN,0,0.76
MICHIGAN,Baraga,0,0.76
MICHIGAN,Dickinson,0,0.76
MICHIGAN,Washtenaw,0,0.76
MONTANA,Wheatland,0,0.76
Wisconsin,Monroe,728,0.75
ALABAMA,CHOCTAW,191,0.75
Wisconsin,Bayfield,142,0.75
Tennessee,Van Buren,57,0.75
Idaho,Cottonwood,36,0.75
Idaho,Hagerman,20,0.75
Idaho,Highland,12,0.75
ILLINOIS,HARDIN,0,0.75
MICHIGAN,Alger,0,0.75
MICHIGAN,Lapeer,0,0.75
MICHIGAN,Ontonagon,0,0.75
ALABAMA,MARSHALL,1588,0.74
Wisconsin,Ozaukee,1062,0.74
ALABAMA,ST.CLAIR,1025,0.74
California,NEVADA,854,0.74
Washington,GRAYS HARBOR,819,0.74
Wisconsin,Crawford,207,0.74
Wisconsin,Marquette,171,0.74
Washington,SAN JUAN,82,0.74
Idaho,Firth,57,0.74
MINNESOTA,PENNINGTON,34,0.74
MICHIGAN,Schoolcraft,0,0.74
ALABAMA,JEFFERSON,9910,0.73
Washington,SPOKANE,6151,0.73
ALABAMA,LIMESTONE,934,0.73
Wisconsin,Pierce,512,0.73
Wisconsin,Richland,263,0.73
Nevada,humboldt,252,0.73
Wisconsin,Burnett,178,0.73
Idaho,Teton,154,0.73
Idaho,West Bonner,79,0.73
ILLINOIS,GREENE,0,0.73
ILLINOIS,MADISON,0,0.73
ILLINOIS,PIKE,0,0.73
ILLINOIS,VERMILION,0,0.73
MICHIGAN,Midland,0,0.73
Texas,BASTROP,0,0.73
ALABAMA,DALE,561,0.72
ALABAMA,BARBOUR,294,0.72
ALABAMA,GENEVA,283,0.72
Kentucky,Todd,149,0.72
Wisconsin,Pepin,85,0.72
ILLINOIS,FRANKLIN,0,0.72
ILLINOIS,ROCK ISLAND,0,0.72
ILLINOIS,WHITESIDE,0,0.72
Indiana,Marion,0,0.72
Indiana,Ohio,0,0.72
MICHIGAN,Houghton,0,0.72
ALABAMA,SHELBY,1719,0.71
Wisconsin,Polk,612,0.71
Washington,KITTITAS,418,0.71
Wisconsin,Taylor,282,0.71
Washington,SKAMANIA,69,0.71
Idaho,Midvale,7,0.71
ILLINOIS,MCDONOUGH,0,0.71
ILLINOIS,MERCER,0,0.71
ILLINOIS,WABASH,0,0.71
MICHIGAN,Alcona,0,0.71
MICHIGAN,Oscoda,0,0.71
ALABAMA,MADISON,3981,0.7
Wisconsin,Kenosha,2647,0.7
ALABAMA,BALDWIN,2080,0.7
Wisconsin,St Croix,1350,0.7
Ohio,Holmes,350,0.7
Wisconsin,Lafayette,226,0.7
Wisconsin,Iron,60,0.7
Idaho,Garden Valley,10,0.7
ILLINOIS,BOND,0,0.7
ILLINOIS,HENRY,0,0.7
Indiana,Elkhart,0,0.7
MICHIGAN,Cass,0,0.7
ALABAMA,LAUDERDALE,1036,0.69
Kentucky,Franklin,653,0.69
Nevada,churchill,351,0.69
Tennessee,Fentress,177,0.69
Idaho,Mccall-Donnelly,78,0.69
Washington,COLUMBIA,39,0.69
ILLINOIS,DOUGLAS,0,0.69
ILLINOIS,GALLATIN,0,0.69
ILLINOIS,PIATT,0,0.69
ILLINOIS,SHELBY,0,0.69
MICHIGAN,Berrien,0,0.69
ALABAMA,TUSCALOOSA,2440,0.68
ALABAMA,HOUSTON,1227,0.68
ALABAMA,HENRY,152,0.68
ILLINOIS,MACOUPIN,0,0.68
MICHIGAN,Monroe,0,0.68
Texas,REAL,0,0.68
Washington,JEFFERSON,183,0.67
ILLINOIS,FORD,0,0.67
ILLINOIS,JOHNSON,0,0.67
ILLINOIS,LA SALLE,0,0.67
ILLINOIS,LIVINGSTON,0,0.67
ILLINOIS,OGLE,0,0.67
ILLINOIS,PERRY,0,0.67
ILLINOIS,SAINT CLAIR,0,0.67
ILLINOIS,WASHINGTON,0,0.67
Indiana,Lagrange,0,0.67
Kansas,CHASE,0,0.67
MICHIGAN,Manistee,0,0.67
MONTANA,Golden Valley,0,0.67
ALABAMA,COFFEE,668,0.66
Washington,FERRY,44,0.66
ILLINOIS,BUREAU,0,0.66
ILLINOIS,COLES,0,0.66
ILLINOIS,IROQUOIS,0,0.66
ILLINOIS,SCHUYLER,0,0.66
ALABAMA,RUSSELL,711,0.65
Washington,LINCOLN,163,0.65
ILLINOIS,CASS,0,0.65
ILLINOIS,CHAMPAIGN,0,0.65
ILLINOIS,POPE,0,0.65
ILLINOIS,SALINE,0,0.65
Indiana,Adams,0,0.65
ALABAMA,LEE,1148,0.64
Idaho,Whitepine,14,0.64
ILLINOIS,MASON,0,0.64
ILLINOIS,PEORIA,0,0.64
ILLINOIS,ADAMS,0,0.63
ILLINOIS,DEKALB,0,0.63
Indiana,St. Joseph,0,0.63
Kansas,WALLACE,0,0.63
Idaho,Mackay,13,0.62
ILLINOIS,CUMBERLAND,0,0.62
ILLINOIS,FULTON,0,0.62
ILLINOIS,HENDERSON,0,0.62
ILLINOIS,LAKE,0,0.62
ILLINOIS,WINNEBAGO,0,0.62
Wisconsin,Grant,597,0.61
ILLINOIS,ALEXANDER,0,0.61
ILLINOIS,BOONE,0,0.61
ILLINOIS,CARROLL,0,0.61
ILLINOIS,DEWITT,0,0.61
ILLINOIS,MENARD,0,0.61
ILLINOIS,MONTGOMERY,0,0.61
ILLINOIS,UNION,0,0.61
ILLINOIS,WARREN,0,0.61
ILLINOIS,WILLIAMSON,0,0.61
North Dakota,Sargent,47,0.6
ILLINOIS,COOK,0,0.6
ILLINOIS,PUTNAM,0,0.6
ILLINOIS,WILL,0,0.6
Indiana,Hamilton,0,0.6
Washington,PEND OREILLE,114,0.59
ILLINOIS,KANKAKEE,0,0.59
ILLINOIS,MARSHALL,0,0.59
ILLINOIS,MORGAN,0,0.59
MICHIGAN,Keweenaw,0,0.59
MICHIGAN,Menominee,0,0.59
Wisconsin,Vernon,467,0.58
ILLINOIS,CLARK,0,0.58
ILLINOIS,JO DAVIESS,0,0.58
ILLINOIS,LOGAN,0,0.58
ILLINOIS,TAZEWELL,0,0.58
ILLINOIS,GRUNDY,0,0.57
ILLINOIS,KANE,0,0.57
Wisconsin,Florence,36,0.56
ILLINOIS,BROWN,0,0.56
ILLINOIS,JACKSON,0,0.56
Nevada,eureka,38,0.55
ILLINOIS,MONROE,0,0.55
Wisconsin,Clark,621,0.54
Nevada,nye,494,0.54
Nevada,storey,46,0.54
Nevada,esmerelda,8,0.54
ILLINOIS,CHRISTIAN,0,0.53
ILLINOIS,CLINTON,0,0.53
ILLINOIS,DUPAGE,0,0.53
ILLINOIS,MCHENRY,0,0.53
ILLINOIS,PULASKI,0,0.53
ILLINOIS,SANGAMON,0,0.53
ILLINOIS,MASSAC,0,0.52
ILLINOIS,WOODFORD,0,0.52
ILLINOIS,DE KALB,0,0.51
ILLINOIS,MCLEAN,0,0.51
ALABAMA,UNKNOWN COUNTY,4711,0.5
Idaho,Kootenai,8,0.5
ILLINOIS,SCOTT,0,0.5
ILLINOIS,STARK,0,0.5
ILLINOIS,HANCOCK,0,0.46
ILLINOIS,KENDALL,0,0.4
Idaho,Salmon River,8,0.38
ILLINOIS,DU PAGE,0,0.38
North Dakota,Burke,42,0.36
ILLINOIS,OHIO,0,0.33
ILLINOIS,FOUNTAIN,0,0.0
